# AleckTours — robots.txt
# Deja indexar el contenido público del sitio; bloquea únicamente las áreas
# transaccionales/autenticadas, que no tienen ningún valor de búsqueda y
# generarían contenido duplicado o vacío para el rastreador.

User-agent: *
Allow: /
Disallow: /checkout/
Disallow: /confirmation
Disallow: /profile
Disallow: /reservas
Disallow: /personalize/
Disallow: /preferences
Disallow: /admin
Disallow: /reset-password
Disallow: /verify

Sitemap: https://proyectoalectours-docker.vercel.app/sitemap.xml
